id,type,path,version,addedOn,updatedOn,removedOn,assetBundleName,assetBundlePersistent,assetBundleCRC,addendum
chrPrfMech_atlasBacker-SBA,Prefab,Assets/Resources/UnlockedAssets/Prefabs/chrPrfMech_atlasBacker-SBA.prefab,15,2018-03-06T22:48:44.0360671Z,2018-05-02T03:50:59.0771530Z,,chrprfmech_atlasbacker-sba,False,4214366826,False
chrPrfMech_atlasBacker-VALHA,Prefab,Assets/Resources/UnlockedAssets/Prefabs/chrPrfMech_atlasBacker-VALHA.prefab,15,2018-03-06T22:48:43.5104796Z,2018-05-02T03:50:57.0948669Z,,chrprfmech_atlasbacker-valha,False,4103200175,False
chrPrfWeap_atlas_centertorso_blank_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_centertorso_blank_eh1.prefab,16,2018-02-27T00:34:49.1969277Z,2018-04-05T01:00:52.0184962Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_centertorso_blank_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_centertorso_blank_eh2.prefab,16,2018-02-27T00:34:49.1969277Z,2018-04-05T01:00:52.0194969Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_centertorso_flamer_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_centertorso_flamer_eh1.prefab,16,2018-02-27T00:34:49.1999278Z,2018-04-05T01:00:52.0204972Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_centertorso_flamer_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_centertorso_flamer_eh2.prefab,16,2018-02-27T00:34:49.2009289Z,2018-04-05T01:00:52.0214969Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_centertorso_laser_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_centertorso_laser_eh1.prefab,16,2018-02-27T00:34:49.2009289Z,2018-04-05T01:00:52.0224966Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_centertorso_laser_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_centertorso_laser_eh2.prefab,16,2018-02-27T00:34:49.2019295Z,2018-04-05T01:00:52.0224966Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_leftarm_flamer_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_leftarm_flamer_eh1.prefab,16,2018-02-27T00:34:49.2019295Z,2018-04-05T01:00:52.0234966Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_leftarm_flamer_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_leftarm_flamer_eh2.prefab,16,2018-02-27T00:34:49.2029301Z,2018-04-05T01:00:52.0244976Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_leftarm_flamer_eh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_leftarm_flamer_eh3.prefab,16,2018-02-27T00:34:49.2060421Z,2018-04-05T01:00:52.0254968Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_leftarm_laser_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_leftarm_laser_eh1.prefab,16,2018-02-27T00:34:49.2060421Z,2018-04-05T01:00:52.0264978Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_leftarm_laser_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_leftarm_laser_eh2.prefab,16,2018-02-27T00:34:49.2060421Z,2018-04-05T01:00:52.0274970Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_leftarm_laser_eh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_leftarm_laser_eh3.prefab,16,2018-02-27T00:34:49.2070434Z,2018-04-05T01:00:52.0274970Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_leftarm_ppc_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_leftarm_ppc_eh1.prefab,16,2018-02-27T00:34:49.2070434Z,2018-04-05T01:00:52.0284968Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_leftarm_ppc_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_leftarm_ppc_eh2.prefab,16,2018-02-27T00:34:49.2080423Z,2018-04-05T01:00:52.0284968Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_lefttorso_lrm10_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_lefttorso_lrm10_mh1.prefab,16,2018-02-27T00:34:49.2080423Z,2018-04-05T01:00:52.0294970Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_lefttorso_lrm5_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_lefttorso_lrm5_mh1.prefab,16,2018-02-27T00:34:49.2090446Z,2018-04-05T01:00:52.0304983Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_lefttorso_lrm5_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_lefttorso_lrm5_mh2.prefab,16,2018-02-27T00:34:49.2090446Z,2018-04-05T01:00:52.0304983Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_lefttorso_lrm5_mh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_lefttorso_lrm5_mh3.prefab,16,2018-02-27T00:34:49.2100435Z,2018-04-05T01:00:52.0314970Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_lefttorso_lrm5_mh4,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_lefttorso_lrm5_mh4.prefab,16,2018-02-27T00:34:49.2100435Z,2018-04-05T01:00:52.0314970Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_lefttorso_narc_mh4,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_lefttorso_narc_mh4.prefab,16,2018-02-27T00:34:49.2100435Z,2018-04-05T01:00:52.0324965Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_lefttorso_srm2_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_lefttorso_srm2_mh1.prefab,16,2018-02-27T00:34:49.2110426Z,2018-04-05T01:00:52.0334982Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_lefttorso_srm2_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_lefttorso_srm2_mh2.prefab,16,2018-02-27T00:34:49.2110426Z,2018-04-05T01:00:52.0334982Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_lefttorso_srm2_mh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_lefttorso_srm2_mh3.prefab,16,2018-02-27T00:34:49.2120422Z,2018-04-05T01:00:52.0344969Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_lefttorso_srm2_mh4,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_lefttorso_srm2_mh4.prefab,16,2018-02-27T00:34:49.2120422Z,2018-04-05T01:00:52.0344969Z,,chrprfmech_atlasbase-001,False,1386911085,False
